y_true,y_pred
-7.691683292388916,-8.53133487701416
-7.169735908508301,-5.406707763671875
-8.106483459472656,-6.799206733703613
-6.719775199890137,-6.65545129776001
-8.087170600891113,-7.400492191314697
-6.771510124206543,-6.948277950286865
-7.717157363891602,-7.76393461227417
-6.489140033721924,-4.778634548187256
-7.633199214935303,-10.431808471679688
-7.931983947753906,-7.304304599761963
-9.02497386932373,-4.158849716186523
-9.227651596069336,-9.136645317077637
-8.667095184326172,-5.487016201019287
-8.479083061218262,-7.642465114593506
-7.631731986999512,-5.629634380340576
-6.672808647155762,-6.113326549530029
-7.050930976867676,-5.800134181976318
-7.626694202423096,-7.036561489105225
-7.634485721588135,-7.773322582244873
-7.179920196533203,-5.5478081703186035
-8.27165699005127,-6.938966274261475
-8.377104759216309,-5.124492168426514
-6.279395580291748,-5.15582275390625
-7.982807159423828,-8.400904655456543
-8.054415702819824,-5.667795658111572
-6.971234321594238,-5.583709716796875
-5.968106746673584,-3.3055896759033203
-8.141626358032227,-7.63560152053833
-7.8822712898254395,-3.4588818550109863
-5.743865013122559,-2.3631434440612793
-6.7566022872924805,-5.157712459564209
-6.9835710525512695,-3.4062747955322266
-7.973611831665039,-6.079963684082031
-7.966789245605469,-8.420804023742676
-7.757994651794434,-7.526057243347168
-7.007487773895264,-8.731191635131836
-9.039323806762695,-8.845599174499512
-8.362937927246094,-5.980114459991455
-7.3965020179748535,-6.308952808380127
-7.739803791046143,-2.793205738067627
-7.204596042633057,-6.376123905181885
-7.046360015869141,-5.558363914489746
-6.904485702514648,-6.090269565582275
-7.026737689971924,-1.5433944463729858
-7.012009620666504,-2.203855276107788
-6.373645782470703,-4.2206902503967285
-5.171235084533691,-5.335256099700928
-5.166184425354004,-3.0699024200439453
0.2567187547683716,-2.4316530227661133
-4.450427532196045,-10.945781707763672
-4.522222995758057,-8.16472339630127
-4.509614944458008,-9.2340726852417
-4.393183708190918,-8.656800270080566
-7.687222003936768,-5.246342658996582
-1.1331675052642822,-1.9173249006271362
-0.8036189079284668,-1.2345305681228638
-0.7569465637207031,-2.026581287384033
-6.445626258850098,-5.583676815032959
-1.3406827449798584,-2.7994275093078613
-0.43764612078666687,-1.8920152187347412
-5.159680366516113,-2.856290340423584
-2.0236334800720215,-1.6807303428649902
0.49985411763191223,-0.7183789610862732
0.9425469040870667,0.24865955114364624
0.17820489406585693,-1.0515739917755127
0.17154376208782196,-1.7344318628311157
0.3169727921485901,-0.7930788397789001
0.41083595156669617,-1.6496858596801758
0.5797669291496277,-1.3503576517105103
-0.8216489553451538,-0.7239741086959839
-0.5325397253036499,-2.2769713401794434
-0.7667514681816101,-1.5997380018234253
-1.0605299472808838,-6.178297519683838
-0.5694985389709473,-0.7335342168807983
-0.5105575323104858,-0.7819558382034302
-1.209646224975586,-2.893904209136963
0.15729819238185883,-0.953913688659668
-0.3225773274898529,-1.9671674966812134
0.5714408159255981,0.30543941259384155
-0.5892058610916138,-0.8305321335792542
0.0729096457362175,-0.5842019319534302
-2.6924707889556885,-3.830775260925293
-0.838577151298523,-1.3305250406265259
0.399087131023407,0.6575285196304321
-5.553210258483887,-2.4779505729675293
-0.07980690151453018,-0.569023072719574
-1.3471955060958862,-1.6554322242736816
-7.615408420562744,-5.289527416229248
-7.763261318206787,-3.7843313217163086
-6.618719100952148,-4.859246730804443
-6.10779333114624,-4.715752124786377
-5.2397356033325195,-1.5857309103012085
-5.031142234802246,-4.414196968078613
-4.772922992706299,-5.664495944976807
-1.2121028900146484,-1.7030279636383057
-4.465332984924316,-4.217748641967773
-4.6282057762146,-4.389950275421143
-4.501126766204834,-4.098381519317627
-4.672731876373291,-4.5935773849487305
-4.100706100463867,-4.519830226898193
-3.9885640144348145,-6.186044216156006
0.4432827830314636,-0.23613867163658142
-2.6916067600250244,-3.1466493606567383
-3.2913007736206055,-0.8324064016342163
-3.259634256362915,-0.13619765639305115
-3.825587511062622,-2.345170021057129
-2.8690757751464844,-3.071686267852783
-3.004181146621704,-0.9940142631530762
-2.961106061935425,-2.8048558235168457
-3.1729559898376465,-2.6531338691711426
-3.5397403240203857,-3.2988715171813965
-2.87860107421875,-1.7400178909301758
-3.185103416442871,-2.6255946159362793
-2.6625890731811523,-3.8925695419311523
-2.510422468185425,-1.5262348651885986
-2.702803373336792,-2.519402027130127
-2.6993634700775146,-2.132455825805664
-2.5265750885009766,-0.7625982761383057
-2.956287384033203,-3.1296162605285645
-2.6221985816955566,-3.0197091102600098
-1.9425722360610962,-2.8620829582214355
-2.2459921836853027,0.3953935503959656
-2.192561149597168,-2.4180684089660645
-1.88938307762146,-1.4659810066223145
-1.4489346742630005,-2.285015344619751
-0.08687569200992584,0.010207444429397583
0.6570841073989868,0.19793468713760376
-0.8273975849151611,-2.3155102729797363
-1.1265181303024292,0.12088006734848022
-0.8900865316390991,-1.4615734815597534
-0.6984761357307434,-4.081707954406738
-1.340108871459961,-1.8295738697052002
-0.9138010144233704,-1.1015218496322632
-0.9094796776771545,-1.1664402484893799
-1.1141554117202759,-1.660719633102417
-0.7148756384849548,-1.1939219236373901
-1.4505614042282104,-2.190396785736084
-1.2315456867218018,-0.6849594116210938
-0.936025857925415,0.09378069639205933
-0.7590011954307556,-1.2282830476760864
-1.5046684741973877,-0.7580726146697998
-0.6896460056304932,-0.45907244086265564
-1.016982913017273,-0.5819091796875
-1.1387882232666016,-1.684432864189148
-4.879551410675049,-4.768567085266113
-0.6404340863227844,-3.6711788177490234
-1.5783823728561401,-1.1620337963104248
-0.6359046101570129,-2.0740771293640137
-0.879554033279419,-0.8071195483207703
-0.4603540897369385,-1.28615140914917
-2.233440399169922,-3.514770984649658
-1.944045066833496,-1.2574613094329834
-5.495255470275879,-4.508387088775635
-1.8054505586624146,-1.1353756189346313
-2.221633195877075,-5.793593883514404
-2.526815414428711,-1.0540571212768555
-0.8779041767120361,-1.2015098333358765
-0.8254112601280212,-0.8665503859519958
-1.6008155345916748,-1.5511225461959839
-0.687217116355896,-0.9149543642997742
0.08456133306026459,-0.2131459265947342
-0.5907814502716064,-0.8583744764328003
-0.4159499406814575,-0.6786981821060181
-0.5908005833625793,-0.6984533071517944
0.4107896685600281,1.00083589553833
-0.06230946630239487,-0.02861928939819336
-0.9011960029602051,-1.4733190536499023
-0.39283981919288635,-0.838270902633667
-2.1253108978271484,-1.6839154958724976
-1.9192347526550293,-2.577155113220215
-1.8179144859313965,-0.747802734375
-1.6560932397842407,-2.0231363773345947
-1.1447961330413818,-0.8931655287742615
-0.3869456946849823,-1.2943565845489502
-0.6303809285163879,-0.9135284423828125
0.14719831943511963,0.09333807229995728
-0.4843358099460602,-1.0735065937042236
-0.3893149495124817,-0.46409910917282104
-2.4833879470825195,-1.5113071203231812
-2.3935954570770264,-1.6010220050811768
-1.718847393989563,-2.5976481437683105
-2.2022037506103516,-4.045743942260742
-1.2223095893859863,-1.043176293373108
-0.28369802236557007,-1.6162757873535156
0.6181157827377319,-0.8717561960220337
-0.9807589054107666,-3.486459732055664
-1.0196139812469482,-1.3284761905670166
-0.49497517943382263,-1.4873517751693726
-2.7359261512756348,-3.412189483642578
-1.4717570543289185,-2.030684471130371
-1.9878368377685547,-3.1138882637023926
-2.2180283069610596,-1.6019240617752075
-1.181917428970337,-1.8663146495819092
-2.161609411239624,-0.5178669691085815
-0.32455572485923767,-0.8923249244689941
0.7770765423774719,-0.23644477128982544
-0.5608137249946594,-0.4410333037376404
-1.9594675302505493,-1.7253841161727905
-2.1807658672332764,-3.9062857627868652
0.6051674485206604,-0.4284026324748993
0.5110430717468262,0.4718664884567261
0.6370124220848083,0.0740080177783966
-0.8354591727256775,-2.3698549270629883
0.6585803031921387,0.7290937900543213
-1.0156300067901611,-2.624993324279785
-1.942821979522705,-2.8534488677978516
-1.8471355438232422,-3.9241294860839844
-1.7439279556274414,-3.259531021118164
0.21257446706295013,-1.6778521537780762
-1.1748734712600708,-0.8547278642654419
-0.8725523948669434,-2.0132265090942383
-0.7147015929222107,-0.19312535226345062
-0.718824565410614,-2.2445321083068848
-1.4062217473983765,-3.9398627281188965
-2.499798059463501,-0.47766390442848206
0.7924026846885681,1.1306697130203247
-0.9210343956947327,-1.4461721181869507
-1.894836187362671,-1.750395655632019
-4.8472795486450195,-6.141148567199707
-3.574289083480835,-3.9978432655334473
-2.6630759239196777,-1.8808531761169434
-2.639897584915161,-2.31709885597229
-0.8547884821891785,-2.84515380859375
-0.6308712959289551,-2.964271068572998
-0.9572055339813232,-0.9179776310920715
-1.3487765789031982,-1.2396655082702637
-0.6679306626319885,-2.390209674835205
-1.8252826929092407,-1.119551420211792
-1.1031036376953125,-3.1710615158081055
-0.9522048234939575,-0.9279088973999023
-4.947028636932373,-4.205844879150391
0.15535737574100494,-1.5898244380950928
-2.6903135776519775,-1.2021187543869019
-2.566969156265259,-2.856138229370117
-2.429980993270874,-2.107778549194336
-2.3162214756011963,-2.812533378601074
-1.2963651418685913,-2.167541027069092
-0.6029812097549438,-2.945646286010742
-1.5687181949615479,-3.0537214279174805
-1.5709847211837769,-2.7207112312316895
-1.2370685338974,-2.75462007522583
-1.463118553161621,-2.6871047019958496
-1.2596983909606934,-1.5606577396392822
-1.607428789138794,-1.2254908084869385
-2.210130453109741,-1.9232182502746582
-0.835225522518158,-0.7892974019050598
-2.088831663131714,-2.2021522521972656
-2.1566765308380127,-1.6991268396377563
-0.6348683834075928,-0.7922044992446899
-1.3075464963912964,-1.1084033250808716
0.2127067595720291,-0.2297537624835968
0.6427483558654785,0.7404515743255615
-1.4981682300567627,-0.7967723608016968
-2.0506715774536133,-1.7091621160507202
-2.0454015731811523,-2.3960390090942383
-1.8129006624221802,-2.5262904167175293
-1.8973139524459839,-1.9728471040725708
-1.8872467279434204,-2.623434543609619
-0.9675670266151428,-3.3309483528137207
0.5890195965766907,-0.42184028029441833
-3.835390090942383,-2.5428857803344727
-9.151810646057129,-3.807950973510742
-8.097434043884277,-4.460628032684326
-8.125789642333984,-2.5141916275024414
-8.267743110656738,-5.157848358154297
-7.946874618530273,-7.650200366973877
-7.981473445892334,-8.32207202911377
-7.861382484436035,-6.777493953704834
-7.875509262084961,-8.739614486694336
-7.813287258148193,-5.954237937927246
-7.804113388061523,-6.140030384063721
-7.663343906402588,-4.277247428894043
-7.553792476654053,-7.105179786682129
